%YAML:1.0
---
points3d: [ -3.37197602e-01, -9.02000368e-02, 9.33470249e-01,
    1.02877116e+00, -3.19410384e-01, -5.29767759e-02, 8.68948162e-01,
    -6.01815321e-02, -1.50557727e-01, 7.73572505e-01, -6.61463961e-02,
    -1.49837732e-01, 7.82402098e-01, -4.41975862e-01, -7.99877867e-02,
    1.04720020e+00, -6.00300692e-02, -1.44452766e-01, 7.60244608e-01,
    -4.61666346e-01, -1.17728755e-01, 1.09446692e+00, -4.46664393e-01,
    -8.29462856e-02, 1.05111742e+00, -4.39398915e-01, -8.58567208e-02,
    1.06082141e+00, -4.33566630e-01, -9.14443731e-02, 1.07203972e+00,
    -3.68359417e-01, -8.19134787e-02, 9.67003286e-01, -3.50873679e-01,
    -8.43257383e-02, 9.37200904e-01, -3.39674532e-01, -8.37597474e-02,
    9.19886112e-01, -3.45574945e-01, -8.57365355e-02, 9.32626367e-01,
    1.50802448e-01, 5.40795028e-02, 6.60124719e-01, -3.53062063e-01,
    -1.35560542e-01, 9.60528970e-01, -4.91723001e-01, -1.83630958e-01,
    1.05915880e+00, 2.11961254e-01, 4.96378392e-02, 7.46023297e-01,
    -7.94396400e-02, 9.97685343e-02, 8.09550047e-01, -4.24068645e-02,
    -2.46110618e-01, 7.58907735e-01, -4.65564162e-01, -1.83752015e-01,
    1.08802629e+00, -4.04521346e-01, -1.24674395e-01, 1.00858474e+00,
    -2.20205620e-01, -2.52673179e-02, 8.18124712e-01, -3.93183023e-01,
    -1.98274910e-01, 9.41853225e-01, -3.07340100e-02, -8.73702317e-02,
    7.68087566e-01, -4.64293063e-01, -1.80823326e-01, 1.08757603e+00,
    -4.10569549e-01, -1.93940505e-01, 9.56984878e-01, -4.85390007e-01,
    -1.93923891e-01, 1.05192435e+00, 9.49185565e-02, 4.47956175e-02,
    6.01384819e-01, -7.72295669e-02, 9.43976268e-02, 7.93602109e-01,
    -3.03471059e-01, -2.03633055e-01, 8.29445839e-01, -9.49039832e-02,
    -1.32868662e-01, 7.29688883e-01, -3.25966239e-01, -2.02677831e-01,
    8.59564066e-01, -4.47506666e-01, -1.78717569e-01, 1.07244802e+00,
    -2.44603872e-01, 1.51218958e-02, 8.14459026e-01, 1.19057782e-02,
    -2.24057138e-01, 8.13655913e-01, -2.39868730e-01, -2.09147573e-01,
    7.52828181e-01, -1.37304664e-01, -1.11390971e-01, 7.13558137e-01,
    -4.91905451e-01, 9.95959863e-02, 9.43341434e-01, -6.35168701e-02,
    1.23736747e-01, 7.59179890e-01, -4.36680347e-01, -8.75250474e-02,
    1.05816674e+00, -8.75901729e-02, 8.02862272e-02, 7.97465861e-01,
    -5.37538640e-02, -1.56226024e-01, 7.74409831e-01, -2.18494117e-01,
    -4.49512564e-02, 8.16955566e-01, -4.00167257e-01, 3.24306414e-02,
    9.83389139e-01, -3.66130233e-01, -8.77580270e-02, 9.58516479e-01,
    -2.41052762e-01, -1.51258692e-01, 8.18693697e-01, -7.12157711e-02,
    1.03868924e-01, 7.84090281e-01, -3.51948053e-01, -1.73673019e-01,
    9.34816420e-01, -9.83481929e-02, -1.37586951e-01, 7.58077741e-01,
    -4.90202278e-01, -1.96253791e-01, 1.06254244e+00, -3.71105969e-01,
    -1.76892832e-01, 9.71946061e-01, -9.74757820e-02, -1.25255436e-01,
    7.16643870e-01, -8.18149298e-02, -1.23615637e-01, 7.15358436e-01,
    -5.36974855e-02, -1.28233239e-01, 7.70460129e-01, -5.00398636e-01,
    -1.91363618e-01, 1.10032988e+00, -7.32216910e-02, -1.20297827e-01,
    7.41822481e-01, -3.54679286e-01, -1.57606170e-01, 9.32190895e-01,
    -4.67916995e-01, -1.84726924e-01, 1.09362137e+00, -6.23061098e-02,
    6.97953925e-02, 7.78605521e-01, -4.66340691e-01, -1.81309491e-01,
    1.09296775e+00, -4.37206954e-01, -1.73360869e-01, 1.04684997e+00,
    -7.47641325e-02, 1.15923174e-01, 8.04282606e-01, -3.80156785e-01,
    -1.90782681e-01, 1.16443598e+00, -8.62110183e-02, -1.22051358e-01,
    8.31063151e-01, -3.62883568e-01, -1.57153204e-01, 9.64577079e-01,
    -4.75067437e-01, -1.77504838e-01, 1.10152531e+00, -8.98146257e-02,
    -1.09274685e-01, 7.16704309e-01, -3.56823713e-01, -1.47792995e-01,
    9.45653081e-01, -4.88206387e-01, -1.78411171e-01, 1.13565004e+00,
    -7.64412358e-02, -1.06310777e-01, 7.28904366e-01, 1.54387742e-01,
    5.69331422e-02, 6.54952884e-01, -8.13237429e-02, -1.07747264e-01,
    7.60886073e-01, -3.45095098e-01, -9.56928656e-02, 9.51690674e-01,
    -1.11238390e-01, -1.11972384e-01, 8.02620947e-01, -4.41172898e-01,
    -1.52355954e-01, 1.05367970e+00, -5.48703596e-02, -1.04976714e-01,
    7.74339378e-01, -3.27941239e-01, -9.10529643e-02, 9.03318405e-01,
    -6.65734708e-02, -1.02776460e-01, 7.56178796e-01, -3.81915122e-01,
    -9.88937914e-02, 9.70382750e-01, -4.55875732e-02, -1.00710332e-01,
    7.72920370e-01, -1.02513246e-01, -1.04364567e-01, 7.11712837e-01,
    -9.34154689e-02, -1.05217256e-01, 7.18174279e-01, -4.56528403e-02,
    -9.63860676e-02, 7.74953604e-01, -4.00792733e-02, -9.63278189e-02,
    7.74840772e-01, -3.93811494e-01, -1.29690439e-01, 9.95054722e-01,
    -3.21988851e-01, -5.38138598e-02, 8.76149237e-01, -4.48825091e-01,
    -1.32100478e-01, 1.06336629e+00, -3.13955247e-02, -8.72532949e-02,
    7.65298605e-01, -4.43342239e-01, -1.25810742e-01, 1.05909753e+00,
    -5.43508418e-02, 1.16855018e-01, 7.54622698e-01, -3.37961674e-01,
    -1.00504160e-01, 9.21403408e-01, -4.64009136e-01, -1.18368208e-01,
    1.10011911e+00, -7.53501356e-02, -1.34641394e-01, 6.85463428e-01,
    -4.43962187e-01, -1.14983492e-01, 1.08222175e+00, -4.18904036e-01,
    -1.08024508e-01, 1.02002263e+00, -4.36735272e-01, -1.12326108e-01,
    1.05156028e+00, -3.01565319e-01, -9.36887786e-02, 9.04402792e-01,
    -3.49187016e-01, -9.83350277e-02, 9.61151123e-01, -6.16738461e-02,
    -1.47104159e-01, 7.59691775e-01, -3.12408656e-01, -8.63388032e-02,
    8.59495044e-01, -5.71952462e-02, -1.47609919e-01, 7.67825484e-01,
    -4.20482717e-02, 1.28340736e-01, 7.42654800e-01, -2.47707337e-01,
    -1.81609958e-01, 8.10118198e-01, -7.79380426e-02, -1.09633893e-01,
    7.94031501e-01, -3.95543456e-01, -7.20531270e-02, 9.64596748e-01,
    -3.50014359e-01, -8.62794146e-02, 9.48534369e-01, -3.77870768e-01,
    -8.53066668e-02, 9.68785048e-01, -3.50664467e-01, -8.14733133e-02,
    9.28753674e-01, -3.63555700e-01, -8.14948305e-02, 9.54145789e-01,
    -6.59296438e-02, 1.26079604e-01, 7.89178073e-01, -1.18539631e-01,
    5.12121571e-03, 8.43432188e-01, -7.07915127e-02, -9.75862965e-02,
    7.14262128e-01, -3.26878339e-01, 4.80086030e-03, 8.84096265e-01,
    -4.68991965e-01, -8.34392235e-02, 1.10929000e+00, -4.44259197e-01,
    -7.27724284e-02, 1.05034029e+00, 1.27693966e-01, 3.98173146e-02,
    6.54211640e-01, -4.84287888e-01, -7.50603899e-02, 1.10284698e+00,
    -3.17575365e-01, -5.66844679e-02, 8.72337937e-01, -4.72301662e-01,
    -6.95800036e-02, 1.07224047e+00, -4.89181310e-01, -6.81450814e-02,
    1.10828006e+00, -8.65772292e-02, 1.09796092e-01, 8.11256766e-01,
    -3.22090775e-01, -5.09986617e-02, 8.87012482e-01, -4.06606868e-02,
    9.13593695e-02, 7.45571017e-01, -3.14792216e-01, -4.52368073e-02,
    8.56131196e-01, -2.20926747e-01, -4.21288535e-02, 8.18934858e-01,
    -1.03240423e-01, 1.01992235e-01, 8.45321417e-01, -4.93917346e-01,
    -5.79824187e-02, 1.09284604e+00, -2.24547550e-01, -3.98323387e-02,
    8.21751177e-01, -4.83666450e-01, -5.50947003e-02, 1.08402634e+00,
    -4.00396675e-01, -4.73104604e-02, 9.74520206e-01, -2.21124306e-01,
    -3.72449830e-02, 8.19719791e-01, -5.04264534e-01, 1.02144964e-01,
    9.23078775e-01, -4.00624692e-01, -4.38309163e-02, 9.75117803e-01,
    -3.99134785e-01, -4.02727053e-02, 9.74268794e-01, -3.99840862e-01,
    1.00950480e-01, 9.72257495e-01, -4.47818905e-01, -1.20669946e-01,
    1.06401110e+00, -2.12355524e-01, -2.60327589e-02, 8.15584958e-01,
    1.56563997e-01, 5.58228083e-02, 6.84473991e-01, -4.37399969e-02,
    -1.02731191e-01, 7.73853600e-01, -1.15993232e-01, 8.56109932e-02,
    8.40977788e-01, -5.64606786e-02, 7.45349005e-02, 7.42104471e-01,
    -1.19620420e-01, 8.50097388e-02, 8.60980630e-01, -3.97573650e-01,
    1.70817245e-02, 9.79549408e-01, -3.86795662e-02, 7.33114332e-02,
    7.44423568e-01, -6.03160821e-02, 7.41403624e-02, 7.65417755e-01,
    -4.60341454e-01, -1.30722046e-01, 1.13529706e+00, -6.32370561e-02,
    7.33041912e-02, 7.76188672e-01, -6.57672584e-02, 6.44202903e-02,
    7.25238681e-01, -1.20934233e-01, -6.80880807e-03, 8.61345291e-01,
    -7.20466450e-02, 7.59546757e-02, 8.66707504e-01, 1.53662682e-01,
    5.45993745e-02, 6.47720516e-01, 1.51429743e-01, 5.39607033e-02,
    6.62199080e-01, -8.70650858e-02, 5.60972393e-02, 8.12286913e-01,
    -8.96416679e-02, 5.17578460e-02, 8.05873036e-01, -1.14036046e-01,
    4.08463888e-02, 8.89943302e-01, -3.23401034e-01, 9.54252947e-03,
    8.72883379e-01, -1.13617614e-01, 3.45039666e-02, 8.29039097e-01,
    -1.20266259e-01, 3.10899392e-02, 8.49231064e-01, -2.80680090e-01,
    -8.70984942e-02, 8.40162694e-01, -3.92317712e-01, 1.41370418e-02,
    9.74870682e-01, -6.87144771e-02, 1.00108095e-01, 7.99821019e-01,
    -4.32389304e-02, 8.27959552e-02, 7.43955612e-01, -4.49816287e-01,
    1.07597701e-01, 9.89501953e-01, -1.18623480e-01, 2.80018020e-02,
    8.67792666e-01, -3.32610011e-01, 2.51695532e-02, 8.95238757e-01,
    -4.14847761e-01, -1.31684095e-01, 1.02104747e+00, -6.62479475e-02,
    -1.11502990e-01, 8.02872598e-01, -3.96534130e-02, 1.27429694e-01,
    7.48478293e-01, -7.05351532e-02, -9.71717536e-02, 7.11404741e-01,
    -3.60540003e-01, -1.57698169e-01, 9.47985113e-01, -3.25490028e-01,
    -2.04911366e-01, 8.53770852e-01, -2.49947488e-01, -1.83554575e-01,
    8.17693830e-01, -7.12529570e-02, 6.88150004e-02, 7.92558670e-01,
    -3.68143231e-01, -1.98611230e-01, 9.06574428e-01, -7.86804706e-02,
    -1.41097665e-01, 7.18648851e-01, -5.40585443e-02, -1.49808779e-01,
    7.70658314e-01, -5.96614778e-02, -1.46735877e-01, 7.71692455e-01,
    -3.64803255e-01, -1.81425169e-01, 9.70367849e-01, -4.99292910e-01,
    -1.98620006e-01, 1.06036901e+00, -2.51699269e-01, -1.50436461e-01,
    8.23520124e-01, -3.71133357e-01, -1.77139342e-01, 9.72033024e-01,
    -9.74762514e-02, -1.25344872e-01, 7.16665030e-01, -2.51465708e-01,
    -1.47309899e-01, 8.22475851e-01, -3.97865996e-02, -1.29580230e-01,
    7.73039579e-01, -5.42746708e-02, -1.28749073e-01, 7.73943067e-01,
    -4.92041945e-01, -1.92742825e-01, 1.10537219e+00, -6.89717233e-02,
    -1.22017965e-01, 7.37514555e-01, -6.32537529e-02, -1.26810551e-01,
    7.75215268e-01, -5.98960668e-02, -1.27202466e-01, 7.75438309e-01,
    -3.45202386e-01, -1.58372879e-01, 9.34946775e-01, -8.36195126e-02,
    -1.22629426e-01, 7.53945708e-01, -7.35010728e-02, -1.20641962e-01,
    7.44891346e-01, -4.61036593e-01, -1.79434091e-01, 1.07969463e+00,
    -3.59766841e-01, -1.84717044e-01, 1.12957335e+00, -1.29437000e-01,
    -1.11921251e-01, 7.11698830e-01, -3.64802450e-01, -1.57802254e-01,
    9.69776869e-01, -8.25458989e-02, -1.21460430e-01, 7.79165685e-01,
    -4.71657425e-01, -1.71877623e-01, 1.09048283e+00, -3.68941456e-01,
    -1.53027341e-01, 9.77959633e-01, -4.65332091e-01, -1.65712506e-01,
    1.06579435e+00, -9.91518125e-02, -1.25128835e-01, 8.49877775e-01,
    -8.94639492e-02, -1.19092628e-01, 8.27293456e-01, -9.54241008e-02,
    -1.17925957e-01, 8.26410711e-01, -1.11522488e-01, -1.12791844e-01,
    8.01382959e-01, -4.89159375e-02, -1.03984699e-01, 7.57212996e-01,
    -3.51219058e-01, -1.31001368e-01, 9.23048198e-01, -3.51100117e-01,
    -1.29632965e-01, 9.22660768e-01, -5.66761680e-02, -1.01985492e-01,
    7.66403139e-01, -4.43889201e-02, -1.02953754e-01, 7.73427010e-01,
    -3.84698719e-01, -1.40527695e-01, 1.01681137e+00, -4.67149466e-02,
    -1.01333842e-01, 7.77711868e-01, -4.57112528e-02, -9.64596197e-02,
    7.58245349e-01, -3.92940372e-01, -1.28216237e-01, 9.79877472e-01,
    -4.99854535e-02, -9.55943540e-02, 7.67894030e-01, -3.99823599e-02,
    -9.61652398e-02, 7.67570078e-01, -4.20207232e-01, -1.36971563e-01,
    1.04924035e+00, -4.57583725e-01, -1.40073776e-01, 1.08261812e+00,
    -3.78812961e-02, -9.41977724e-02, 7.74093628e-01, -3.59342098e-02,
    -9.10161287e-02, 7.59001970e-01, -4.19578135e-01, -1.27890572e-01,
    1.02573085e+00, -3.37664261e-02, -8.88612270e-02, 7.59399176e-01,
    -4.72258389e-01, -1.40513867e-01, 1.12170303e+00, -3.15968543e-02,
    -8.67076218e-02, 7.59825051e-01, -4.93785478e-02, 1.36256233e-01,
    7.50350177e-01, -4.51113343e-01, -1.29333645e-01, 1.07797885e+00,
    -4.46818322e-01, -1.25046268e-01, 1.07491231e+00, -3.62030119e-01,
    -1.08970992e-01, 9.55765247e-01, -3.34915444e-02, -8.29533786e-02,
    7.76643097e-01, -4.59048688e-01, -1.23334274e-01, 1.08626115e+00,
    -3.45071822e-01, -1.04551904e-01, 9.42065477e-01, -3.73701185e-01,
    -1.10647000e-01, 9.87165272e-01, -3.22436273e-01, -9.70613360e-02,
    9.03629363e-01, -4.21270311e-01, -1.08559884e-01, 1.02589190e+00,
    -3.62925857e-01, -9.81953368e-02, 9.58293974e-01, 1.51680946e-01,
    1.16718806e-01, 6.58273518e-01, -3.59748721e-01, -8.69851261e-02,
    9.35590863e-01, -3.67563695e-01, -8.49636570e-02, 9.42355156e-01,
    -4.19901758e-02, 1.26100704e-01, 7.30515659e-01, -3.54136795e-01,
    -8.36955085e-02, 9.39557076e-01, 1.08299712e-02, -6.61934167e-02,
    8.08192194e-01, -4.28107053e-01, -7.65320361e-02, 1.04010904e+00,
    -4.75505561e-01, -7.53713176e-02, 1.08250773e+00, -4.46786016e-01,
    -7.33702406e-02, 1.05710459e+00, -4.58693713e-01, -7.26738498e-02,
    1.06781149e+00, -4.66010481e-01, -7.16401115e-02, 1.07447541e+00,
    -3.23737085e-01, -5.79442717e-02, 8.89662743e-01, -4.78338033e-01,
    -7.09190220e-02, 1.08559072e+00, -4.83668953e-01, -6.65963292e-02,
    1.09089112e+00, -4.59991433e-02, 1.21297628e-01, 7.46709228e-01,
    -3.20026070e-01, -4.83133532e-02, 8.69013906e-01, -2.23532453e-01,
    -3.94229591e-02, 8.17891300e-01, -4.72339898e-01, -5.37562594e-02,
    1.05820978e+00, -4.00034219e-01, -4.74094562e-02, 9.74179387e-01,
    -3.96201819e-01, -4.30465154e-02, 9.71444488e-01, -3.86936069e-02,
    -1.65377129e-02, 7.58039236e-01, -1.20934233e-01, -6.80880807e-03,
    8.61345291e-01, -7.78999105e-02, 1.18143164e-01, 8.05180669e-01,
    -4.69274037e-02, 1.08633704e-01, 7.43572474e-01, -4.02322710e-02,
    1.10353068e-01, 7.68603206e-01, -8.23135376e-02, 1.14310011e-01,
    8.00655067e-01, -8.35877880e-02, 1.11696765e-01, 8.04298282e-01,
    -1.18115015e-01, 9.00964811e-03, 8.55600119e-01, -3.88715476e-01,
    1.22934617e-01, 9.53648329e-01, -4.14952114e-02, 9.66397598e-02,
    7.40827560e-01, -4.45552468e-02, 9.65047255e-02, 7.55856097e-01,
    -7.38895610e-02, 1.06284663e-01, 8.31846833e-01, -1.19510010e-01,
    1.33312456e-02, 8.57021391e-01, -7.53772557e-02, 1.01056889e-01,
    8.04299474e-01, -6.94554597e-02, 9.85454619e-02, 7.99501896e-01,
    -7.29023591e-02, 9.79857817e-02, 7.99678206e-01, -4.03753966e-02,
    9.01227966e-02, 7.39314675e-01, -3.30203384e-01, 1.37783149e-02,
    8.84212375e-01, -4.95061249e-01, 1.07016735e-01, 9.42605197e-01,
    -5.00265062e-01, 1.02693379e-01, 9.27172422e-01, -3.34547698e-01,
    1.67475957e-02, 8.69502246e-01, -4.65658456e-02, 8.53077322e-02,
    7.59327829e-01, -1.11951895e-01, 9.20652524e-02, 8.45988929e-01,
    -1.15983464e-01, 2.52197776e-02, 8.58312249e-01, -4.09958847e-02,
    8.17100555e-02, 7.66848862e-01, -1.22537531e-01, 3.07215843e-02,
    8.61640334e-01, -1.17034115e-01, 8.64624977e-02, 8.49002540e-01,
    -4.75701429e-02, 7.66789466e-02, 7.54166007e-01, -8.74123126e-02,
    8.13763589e-02, 8.18773270e-01, -9.69575569e-02, 8.09103847e-02,
    8.20475459e-01, -1.09521389e-01, 3.72614674e-02, 8.35894167e-01,
    -6.06951229e-02, 7.39426166e-02, 7.66472578e-01, -1.01910219e-01,
    7.99613819e-02, 8.43542278e-01, -6.29459769e-02, 7.28595331e-02,
    7.70099521e-01, -1.04072712e-01, 3.68707515e-02, 7.91521430e-01,
    -6.18286096e-02, 6.94401786e-02, 7.71928132e-01, 1.51741102e-01,
    5.30641750e-02, 6.66180015e-01, 8.69806334e-02, 4.60333154e-02,
    6.01112783e-01, -9.36688036e-02, 4.91262898e-02, 8.09031010e-01,
    8.37031901e-02, 4.33658399e-02, 6.01102829e-01, -8.29057470e-02,
    4.91672903e-02, 7.25971997e-01, -9.29207504e-02, 5.40439785e-02,
    8.39367628e-01, -1.19579323e-01, 3.34437098e-03, 8.58960271e-01,
    -3.83441985e-01, -8.83062109e-02, 9.76792634e-01, 9.41159874e-02,
    5.39856553e-02, 6.00364149e-01, -2.15040132e-01, -3.47500704e-02,
    8.05573165e-01, -3.47942293e-01, -1.75599024e-01, 9.30985093e-01,
    1.15480693e-02, -2.25804374e-01, 8.18697155e-01, -2.48565227e-01,
    -1.83062047e-01, 8.13023686e-01, -2.48894304e-01, -1.78387254e-01,
    8.14170182e-01, -5.46776727e-02, -1.57969609e-01, 7.73580313e-01,
    -5.02330124e-01, -1.99702352e-01, 1.06756854e+00, -2.50323504e-01,
